date,symbol,dte_range,cur_price,avg_iv,atm_call_iv,atm_put_iv,skew,iv_hv_diff,iv_30d,iv_45d,iv_60d,iv_term_slope,hv10,hv20,hv60,avg_delta,avg_gamma,avg_theta,avg_vega,avg_rho,gex,gex_call,gex_put,pcr_oi,pcr_vol,call_oi,put_oi,max_pain,pain_diff,rsi14,beta,week52_pos,vol_ratio,ret_1d,ret_5d,ret_20d,atr14,ma20,ma50,ma200,price_vs_ma200,golden_cross,days_to_earn,sample_count
2026-06-11,MTB,30-45,,0.2925,0.295,0.29,-0.005,0.0793,,,,,0.256,0.2132,0.2086,0.501,0.007976,-0.065066,0.132766,0.000224,,,,,,0,0,,,79.31,,,1.34,,,,,212.73,213.66,202.53,,1.0,34.0,2
2026-06-11,MPC,30-45,,0.4098,0.427,0.3925,-0.0345,0.0791,,,,,0.3285,0.3307,0.374,0.5008,0.005521,-0.098259,0.163195,-0.016192,,,,,,0,0,,,47.24,,,0.75,,,,,256.29,242.7,203.18,,1.0,54.0,4
2026-06-11,MAR,30-45,,0.2995,0.319,0.28,-0.039,0.0783,0.4457,0.4154,,,0.2639,0.2212,0.2661,0.5016,0.005366,-0.135559,0.293329,0.046897,,,,,,0,0,,,76.95,,,1.19,,,,,373.19,361.89,313.85,,1.0,54.0,12
2026-06-11,MRSH,30-45,,0.2843,0.2855,0.2831,-0.0024,0.0176,,,,,0.2877,0.2667,0.2789,0.4995,0.012156,-0.053047,0.110659,-0.038044,,,,,,0,0,,,49.15,,,0.67,,,,,162.26,167.63,180.61,,0.0,35.0,4
2026-06-11,MLM,30-45,,0.3124,0.3245,0.3004,-0.0241,-0.033,,,,,0.3262,0.3454,0.2865,0.503,0.00328,-0.178365,0.352617,-0.128271,,,,,,0,0,,,65.6,,,0.6,,,,,563.79,591.79,617.44,,0.0,-42.0,6
2026-06-11,MAS,30-45,,0.3441,0.3479,0.3403,-0.0076,0.0016,,,,,0.2874,0.3425,0.3897,0.4996,0.022632,-0.026768,0.045747,-0.018553,,,,,,0,0,,,80.31,,,0.57,,,,,68.29,67.61,66.96,,1.0,-50.0,2
2026-06-11,MA,30-45,,0.2607,0.2632,0.2582,-0.005,0.0275,0.3831,0.3498,,,0.2815,0.2332,0.2481,0.5006,0.004302,-0.119085,0.325708,-0.097446,,,,,,0,0,,,46.94,,,0.9,,,,,492.13,499.81,536.81,,0.0,49.0,16
2026-06-11,MKC,30-45,,0.4483,0.4199,0.4766,0.0567,0.2207,,,,,0.2099,0.2276,0.312,0.4977,0.035982,-0.029036,0.043055,-0.016709,,,,,,0,0,,,58.29,,,0.79,,,,,46.92,49.14,60.9,,0.0,14.0,2
2026-06-11,MCD,30-45,,0.216,0.2274,0.2016,-0.0258,0.0413,0.3559,0.341,,,0.1995,0.1747,0.1904,0.4889,0.007182,-0.057199,0.162428,-0.066453,,,,,,0,0,,,54.45,,,0.73,,,,,277.28,288.34,302.49,,0.0,56.0,9
2026-06-11,MCK,30-45,,0.2875,0.2857,0.2893,0.0036,0.0587,,,,,0.2437,0.2288,0.2545,0.4995,0.002575,-0.250049,0.531851,-0.191676,,,,,,0,0,,,59.47,,,0.52,,,,,756.05,800.42,819.94,,0.0,55.0,8
2026-06-11,MDT,30-45,,0.2701,0.2527,0.2847,0.032,-0.0647,0.3614,0.3216,,,0.4331,0.3348,0.2659,0.5077,0.029784,-0.024844,0.063218,-0.007034,,,,,,0,0,,,60.13,,,0.58,,,,,77.63,80.97,91.39,,0.0,68.0,11
2026-06-11,MRK,30-45,,0.2993,0.2572,0.3309,0.0737,-0.0332,0.3697,0.3383,,,0.3132,0.3325,0.2737,0.4945,0.022231,-0.045355,0.114537,-0.030841,,,,,,0,0,,,59.64,,,1.01,,,,,116.87,116.15,103.5,,1.0,54.0,14
2026-06-11,META,30-45,,0.3536,0.3773,0.328,-0.0493,-0.0127,0.5203,0.4758,,,0.5031,0.3663,0.4305,0.4995,0.002246,-0.158952,0.313461,-0.118861,,,,,,0,0,,,43.71,,,0.96,,,,,611.2,623.19,659.71,,0.0,48.0,27
2026-06-11,MET,30-45,,0.2714,0.278,0.2583,-0.0197,0.0501,,,,,0.252,0.2213,0.2179,0.5315,0.031348,-0.0303,0.066235,0.007013,,,,,,0,0,,,65.18,,,1.18,,,,,82.37,78.44,76.97,,1.0,-36.0,3
2026-06-11,MTD,30-45,,0.3172,0.3311,0.3034,-0.0277,-0.0611,,,,,0.3787,0.3783,0.4648,0.5014,0.001305,-0.341323,0.632459,-0.37488,,,,,,0,0,,,73.12,,,0.6,,,,,1115.76,1213.48,1320.57,,0.0,49.0,6
2026-06-11,MGM,30-45,,0.3491,0.365,0.3333,-0.0317,-0.315,0.4983,0.4317,,,0.899,0.6641,0.4694,0.5018,0.04509,-0.024298,0.041716,0.006098,,,,,,0,0,,,80.56,,,0.27,,,,,42.16,39.71,36.18,,1.0,48.0,12
2026-06-11,MCHP,30-45,,0.6142,0.6254,0.603,-0.0224,0.1033,0.6328,0.634,,,0.6039,0.5109,0.4821,0.5014,0.015741,-0.063991,0.084175,-0.01708,,,,,,0,0,,,50.16,,,0.91,,,,,93.98,86.96,70.81,,1.0,56.0,26
2026-06-11,MU,30-45,,1.0556,1.1255,0.9751,-0.1504,-0.051,1.1037,1.0684,,,1.1159,1.1066,0.909,0.5011,0.001018,-1.198409,0.917752,-0.216418,,,,,,0,0,,,66.31,,,0.98,,,,,872.25,647.32,370.24,,1.0,13.0,99
2026-06-11,MSFT,30-45,,0.3199,0.3334,0.3006,-0.0328,-0.048,0.417,0.3924,,,0.4905,0.3679,0.3183,0.5077,0.003549,-0.098324,0.214901,-0.059428,,,,,,0,0,,,44.42,,,0.83,,,,,422.41,410.6,453.25,,0.0,48.0,17
2026-06-11,MAA,30-45,,0.2374,0.2161,0.2588,0.0427,0.0331,,,,,0.2289,0.2043,0.2051,0.4997,0.01728,-0.047332,0.100552,-0.019864,,,,,,0,0,,,78.52,,,0.91,,,,,131.13,128.23,130.57,,0.0,48.0,2
2026-06-11,MRNA,30-45,,0.7535,0.7603,0.7472,-0.0131,0.1814,0.802,0.7619,,,0.6623,0.5721,0.5475,0.504,0.026041,-0.044102,0.045844,-0.004441,,,,,,0,0,,,56.01,,,0.75,,,,,47.9,49.64,38.26,,1.0,50.0,25
2026-06-11,TAP,30-45,,0.4636,,,,0.2132,,,,,0.2726,0.2504,0.2653,,0.04432,-0.01429,0.027395,-0.018515,,,,,,0,0,,,44.18,,,0.88,,,,,40.34,41.8,44.82,,0.0,-42.0,20
2026-06-11,MDLZ,30-45,,0.2539,0.2109,0.2969,0.086,0.0799,0.2964,0.2937,,,0.2003,0.174,0.2134,0.4921,0.049471,-0.023418,0.06384,-0.016442,,,,,,0,0,,,60.85,,,0.96,,,,,61.53,59.91,58.2,,1.0,47.0,8
2026-06-11,MPWR,30-45,,0.7583,0.8168,0.6889,-0.1279,0.0855,,,,,0.7808,0.6728,0.5895,0.4998,0.000793,-1.336882,1.253011,-0.145555,,,,,,0,0,,,53.98,,,1.01,,,,,1580.93,1500.69,1119.66,,1.0,49.0,35
2026-06-11,MNST,30-45,,0.2535,0.224,0.2831,0.0591,0.06,,,,,0.2049,0.1935,0.3448,0.4955,0.032222,-0.033474,0.078296,-0.02413,,,,,,0,0,,,65.45,,,1.25,,,,,87.87,81.02,75.16,,1.0,56.0,2
2026-06-11,MCO,30-45,,0.3052,0.3068,0.3035,-0.0033,0.0458,,,,,0.2237,0.2594,0.239,0.4999,0.004251,-0.144941,0.298914,-0.093382,,,,,,0,0,,,61.98,,,0.41,,,,,446.38,447.77,473.12,,0.0,42.0,4
2026-06-11,MS,30-45,,0.3546,0.3658,0.3396,-0.0262,0.0712,0.437,0.4352,,,0.3278,0.2834,0.2659,0.4888,0.00784,-0.072482,0.142722,-0.002582,,,,,,0,0,,,71.85,,,0.9,,,,,203.5,191.32,171.79,,1.0,34.0,7
2026-06-11,MOS,30-45,,0.4944,0.4822,0.5066,0.0244,0.1272,0.6588,0.5931,,,0.3905,0.3672,0.4538,0.4971,0.07272,-0.011462,0.016604,-0.002728,,,,,,0,0,,,50.84,,,1.65,,,,,22.48,23.37,26.62,,0.0,54.0,8
2026-06-11,MSI,30-45,,0.2898,0.2875,0.2922,0.0047,0.0278,,,,,0.2172,0.262,0.327,0.4997,0.004237,-0.118895,0.250244,-0.175218,,,,,,0,0,,,62.19,,,0.61,,,,,405.85,423.03,424.08,,0.0,49.0,4
2026-06-11,MSCI,30-45,,0.298,0.2922,0.3037,0.0115,0.006,,,,,0.3401,0.292,0.2577,0.4989,0.003149,-0.18132,0.378569,-0.027821,,,,,,0,0,,,62.21,,,0.38,,,,,599.75,581.46,564.46,,1.0,40.0,6
2026-06-11,NDAQ,30-45,,0.3133,0.3137,0.3129,-0.0008,0.0514,0.3429,0.3438,,,0.3312,0.2619,0.2552,0.4911,0.02803,-0.031728,0.078344,-0.01244,,,,,,0,0,,,35.87,,,0.7,,,,,90.04,88.91,89.59,,0.0,42.0,11
2026-06-11,NTAP,30-45,,0.4937,0.5399,0.4244,-0.1155,-0.4043,,,,,1.1498,0.898,0.5812,0.5266,0.009829,-0.095311,0.126124,-0.000668,,,,,,0,0,,,73.14,,,0.72,,,,,147.26,122.38,112.39,,1.0,-14.0,5
2026-06-11,NFLX,30-45,,0.4159,0.4302,0.3944,-0.0358,0.1889,0.3888,0.4974,,,0.1905,0.227,0.3249,0.5087,0.018044,-0.032286,0.060554,-0.018524,,,,,,0,0,,,18.52,,,1.03,,,,,85.92,91.64,99.71,,0.0,35.0,15
2026-06-11,NEM,30-45,,0.5239,0.56,0.4577,-0.1023,0.0615,0.5426,0.5444,,,0.4719,0.4624,0.5163,0.5029,0.016629,-0.053767,0.082909,-0.020707,,,,,,0,0,,,39.56,,,1.26,,,,,107.79,111.51,101.18,,1.0,42.0,17
2026-06-11,NWSA,30-45,,0.589,,,,0.3378,,,,,0.2742,0.2512,0.2141,,0.058029,-0.015071,0.0192,0.008943,,,,,,0,0,,,58.63,,,0.8,,,,,26.44,26.01,26.14,,0.0,54.0,7
2026-06-11,NWS,30-45,,0.6781,,,,0.4169,,,,,0.2854,0.2612,0.2139,,0.038875,-0.021,0.02225,0.00385,,,,,,0,0,,,58.04,,,0.84,,,,,30.3,29.9,29.74,,1.0,54.0,4
2026-06-11,NEE,30-45,,0.2785,0.2695,0.2863,0.0168,-0.0166,0.3255,0.323,,,0.2923,0.2951,0.2801,0.5061,0.031085,-0.027783,0.074971,-0.013172,,,,,,0,0,,,36.38,,,0.56,,,,,87.53,90.95,84.29,,1.0,41.0,13
2026-06-11,NKE,30-45,,0.52,0.5478,0.4922,-0.0556,0.2011,0.6118,0.5622,,,0.4008,0.3189,0.4506,0.5032,0.03139,-0.024822,0.036639,-0.0057,,,,,,0,0,,,61.93,,,0.58,,,,,43.8,44.03,58.86,,0.0,19.0,10
2026-06-11,NI,30-45,,0.36,,,,0.1493,,,,,0.2332,0.2107,0.1897,,0.06342,-0.01516,0.0378,-0.0099,,,,,,0,0,,,42.63,,,0.65,,,,,46.67,47.13,43.89,,1.0,55.0,5
2026-06-11,NDSN,30-45,,0.2756,0.2655,0.2856,0.0201,0.0247,,,,,0.2401,0.2509,0.2322,0.4991,0.00711,-0.082958,0.181468,-0.095942,,,,,,0,0,,,67.79,,,0.76,,,,,283.55,280.38,256.14,,1.0,69.0,2
2026-06-11,NSC,30-45,,0.2505,0.2637,0.2373,-0.0264,-0.0295,,,,,0.3445,0.28,0.2536,0.5008,0.006831,-0.078728,0.191322,-0.094391,,,,,,0,0,,,45.18,,,0.41,,,,,312.62,307.04,293.12,,1.0,-48.0,2
2026-06-11,NTRS,30-45,,0.2925,0.2975,0.2875,-0.01,0.1228,,,,,0.228,0.1697,0.2544,0.5021,0.012894,-0.053527,0.113915,-0.002482,,,,,,0,0,,,62.82,,,1.45,,,,,166.91,160.98,141.02,,1.0,41.0,4
2026-06-11,NOC,30-45,,0.2944,0.281,0.3079,0.0269,0.0329,,,,,0.3302,0.2615,0.2671,0.4978,0.004925,-0.20553,0.467494,-0.109812,,,,,,0,0,,,47.22,,,0.61,,,,,546.83,591.69,612.95,,0.0,40.0,10
2026-06-11,NCLH,30-45,,0.5822,0.5946,0.5657,-0.0289,0.0702,0.6857,0.6525,,,0.4318,0.512,0.5726,0.4875,0.07914,-0.013369,0.016504,-0.001222,,,,,,0,0,,,83.65,,,0.67,,,,,17.26,18.2,21.18,,0.0,49.0,7
2026-06-11,NRG,30-45,,0.53,0.584,0.453,-0.131,0.0423,0.5436,0.5316,,,0.3342,0.4877,0.5106,0.4964,0.014247,-0.077726,0.119104,-0.016823,,,,,,0,0,,,57.76,,,1.25,,,,,132.55,145.98,156.46,,0.0,56.0,17
2026-06-11,NUE,30-45,,0.3659,0.3551,0.3714,0.0163,0.0868,,,,,0.2656,0.2791,0.2774,0.5302,0.006321,-0.086012,0.153438,0.000588,,,,,,0,0,,,81.45,,,0.86,,,,,242.25,219.26,172.72,,1.0,46.0,3
2026-06-11,NVDA,30-45,,0.4306,0.4533,0.3987,-0.0546,-0.025,0.5596,0.5468,,,0.5332,0.4556,0.3992,0.5025,0.004995,-0.061209,0.100562,-0.02264,,,,,,0,0,,,40.34,,,0.84,,,,,217.88,205.6,188.73,,1.0,76.0,12
2026-06-11,NXPI,30-45,,0.5602,0.5868,0.5203,-0.0665,0.0114,,,,,0.524,0.5488,0.6254,0.4856,0.004192,-0.167292,0.197332,-0.022812,,,,,,0,0,,,51.18,,,1.1,,,,,309.64,267.5,230.14,,1.0,46.0,5
2026-06-11,ORLY,30-45,,0.2885,0.2854,0.2917,0.0063,0.0474,,,,,0.2279,0.2411,0.2804,0.5002,0.021486,-0.028981,0.059438,-0.020429,,,,,,0,0,,,40.53,,,0.79,,,,,89.49,91.84,96.03,,0.0,48.0,2
2026-06-11,OXY,30-45,,0.4045,0.3497,0.4436,0.0939,0.0776,0.4309,0.4254,,,0.312,0.3269,0.3929,0.494,0.031627,-0.026323,0.049998,-0.007798,,,,,,0,0,,,32.89,,,0.83,,,,,58.16,58.15,48.67,,1.0,55.0,12
2026-06-11,ODFL,30-45,,0.4328,0.4334,0.4322,-0.0012,0.1474,,,,,0.2311,0.2854,0.3445,0.4997,0.005745,-0.104758,0.149222,0.012243,,,,,,0,0,,,90.7,,,1.63,,,,,220.18,212.28,173.25,,1.0,48.0,4
2026-06-11,OMC,30-45,,0.3469,0.3528,0.341,-0.0118,0.019,,,,,0.3178,0.3279,0.2451,0.501,0.025787,-0.031433,0.055117,-0.010843,,,,,,0,0,,,62.93,,,0.79,,,,,73.94,75.54,75.85,,0.0,40.0,2
2026-06-11,ON,30-45,,0.8047,0.8346,0.7688,-0.0658,-0.0228,0.7995,0.8024,,,0.7808,0.8275,0.6685,0.4969,0.009859,-0.101317,0.10583,-0.031886,,,,,,0,0,,,58.31,,,1.07,,,,,119.23,98.78,66.24,,1.0,53.0,22
2026-06-11,OKE,30-45,,0.3153,0.3217,0.3088,-0.0129,-0.0025,,,,,0.3037,0.3178,0.3016,0.4996,0.018679,-0.026154,0.053462,-0.015413,,,,,,0,0,,,32.45,,,0.66,,,,,89.53,87.7,77.28,,1.0,-44.0,2
2026-06-11,ORCL,30-45,,1.0246,1.2163,0.4019,-0.8144,0.2492,1.0826,1.0175,,,1.0442,0.7754,0.6334,0.5067,0.006105,-0.232978,0.177834,0.019687,,,,,,0,0,,,59.72,,,1.75,,,,,206.35,183.04,205.41,,0.0,-1.0,17
2026-06-11,OTIS,30-45,,0.2843,0.3025,0.2662,-0.0363,0.1003,,,,,0.2123,0.184,0.25,0.5015,0.036917,-0.024956,0.056417,-0.02535,,,,,,0,0,,,51.72,,,0.79,,,,,71.13,75.16,84.5,,0.0,41.0,2
2026-06-11,PCAR,30-45,,0.3065,0.3171,0.296,-0.0211,0.0411,,,,,0.2651,0.2654,0.2864,0.5014,0.017178,-0.031043,0.071026,-0.03037,,,,,,0,0,,,72.15,,,0.87,,,,,112.77,117.49,110.34,,1.0,40.0,2
2026-06-11,PKG,30-45,,0.3331,0.2877,0.3784,0.0907,0.0197,,,,,0.2232,0.3134,0.3132,0.4909,0.009215,-0.094627,0.168685,-0.061323,,,,,,0,0,,,83.08,,,1.28,,,,,218.2,215.38,212.3,,1.0,41.0,2
2026-06-11,PLTR,30-45,,0.5203,0.5687,0.4671,-0.1016,-0.1023,0.5622,0.5656,,,0.8543,0.6226,0.5718,0.5049,0.011068,-0.073916,0.11022,-0.012902,,,,,,0,0,,,47.57,,,0.73,,,,,139.44,140.52,160.87,,0.0,53.0,21
2026-06-11,PANW,30-45,,0.5097,0.5456,0.4679,-0.0777,-0.0872,0.6255,0.6121,,,0.7403,0.5969,0.5266,0.498,0.004634,-0.134469,0.190057,-0.01374,,,,,,0,0,,,58.19,,,0.66,,,,,260.93,209.44,192.96,,1.0,68.0,13
2026-06-11,PSKY,30-45,,0.5939,0.6515,0.5363,-0.1152,0.2267,0.721,0.7256,,,0.4296,0.3672,0.4486,0.5029,0.130276,-0.007343,0.009365,-0.003643,,,,,,0,0,,,55.31,,,0.73,,,,,10.38,10.64,13.09,,0.0,53.0,6
2026-06-11,PH,30-45,,0.328,0.346,0.3056,-0.0404,0.1136,,,,,0.2741,0.2144,0.2946,0.5134,0.002663,-0.324116,0.67857,0.016585,,,,,,0,0,,,68.6,,,0.81,,,,,863.34,906.63,868.11,,1.0,56.0,9
2026-06-11,PAYX,30-45,,0.3922,0.383,0.4014,0.0184,0.0496,,,,,0.3567,0.3426,0.2973,0.4972,0.017208,-0.04542,0.075648,-0.014592,,,,,,0,0,,,62.35,,,0.87,,,,,96.21,92.68,105.7,,0.0,13.0,4
2026-06-11,PYPL,30-45,,0.3644,0.3939,0.3348,-0.0591,0.1281,0.4335,0.4012,,,0.3152,0.2363,0.3274,0.5035,0.040933,-0.014039,0.028832,-0.003873,,,,,,0,0,,,34.37,,,0.93,,,,,43.68,46.19,55.42,,0.0,47.0,8
2026-06-11,PNR,30-45,,0.3346,0.3456,0.3235,-0.0221,0.0759,,,,,0.2122,0.2587,0.3394,0.5021,0.02922,-0.031472,0.056832,-0.022048,,,,,,0,0,,,61.27,,,0.47,,,,,72.89,80.53,97.66,,0.0,40.0,2
2026-06-11,PEP,30-45,,0.2849,0.2697,0.295,0.0253,0.0808,0.4485,0.4025,,,0.1872,0.2041,0.203,0.5195,0.013003,-0.038656,0.09576,-0.041893,,,,,,0,0,,,36.45,,,1.34,,,,,144.64,150.3,147.41,,1.0,28.0,5
2026-06-11,PFE,30-45,,0.2196,0.224,0.2152,-0.0088,0.0581,0.4044,0.4257,,,0.196,0.1615,0.1918,0.5017,0.083691,-0.007372,0.017155,-0.002183,,,,,,0,0,,,50.69,,,0.91,,,,,25.77,26.26,25.15,,1.0,48.0,4
2026-06-11,PCG,30-45,,0.3286,0.3242,0.333,0.0088,0.002,0.4936,0.4214,,,0.2934,0.3266,0.2734,0.5018,0.118798,-0.00563,0.013174,-0.004921,,,,,,0,0,,,53.16,,,0.68,,,,,16.48,16.84,16.32,,1.0,-49.0,6
2026-06-11,PM,30-45,,0.3392,0.2843,0.3721,0.0878,0.0739,0.4809,0.4468,,,0.2396,0.2653,0.3306,0.4915,0.011857,-0.080694,0.162132,-0.071927,,,,,,0,0,,,30.29,,,0.99,,,,,182.53,171.27,164.03,,1.0,41.0,8
2026-06-11,PSX,30-45,,0.3866,0.4029,0.3663,-0.0366,0.1074,0.4692,0.4446,,,0.2139,0.2792,0.3381,0.4909,0.009252,-0.068493,0.133701,-0.018225,,,,,,0,0,,,45.12,,,0.94,,,,,178.28,171.49,148.18,,1.0,43.0,9
2026-06-11,PNW,30-45,,0.2273,0.2347,0.22,-0.0147,0.0165,,,,,0.2632,0.2108,0.1833,0.5031,0.022547,-0.027747,0.067005,-0.013753,,,,,,0,0,,,53.64,,,0.58,,,,,100.77,101.18,92.96,,1.0,-38.0,2
2026-06-11,PNC,30-45,,0.2831,0.2631,0.2991,0.036,0.0414,0.367,0.3815,,,0.2952,0.2417,0.2135,0.5091,0.00821,-0.067517,0.159284,-0.009984,,,,,,0,0,,,74.25,,,1.06,,,,,219.48,219.3,206.12,,1.0,34.0,9
2026-06-11,POOL,30-45,,0.4151,0.4199,0.4103,-0.0096,0.0656,,,,,0.3797,0.3495,0.3564,0.5002,0.008246,-0.083005,0.131824,-0.013412,,,,,,0,0,,,67.61,,,0.95,,,,,181.58,198.46,242.33,,0.0,42.0,4
2026-06-11,PPG,30-45,,0.3376,0.364,0.298,-0.066,0.0595,0.3764,0.3841,,,0.2634,0.2781,0.3648,0.4974,0.02073,-0.048641,0.107547,-0.005395,,,,,,0,0,,,82.06,,,0.85,,,,,109.4,108.54,106.37,,1.0,47.0,15
2026-06-11,PPL,30-45,,0.2191,0.2255,0.2127,-0.0128,0.0185,,,,,0.2062,0.2006,0.1847,0.5018,0.070455,-0.008171,0.022797,-0.006706,,,,,,0,0,,,55.0,,,0.66,,,,,35.45,37.19,36.29,,1.0,49.0,2
2026-06-11,PFG,30-45,,0.2439,0.2222,0.2656,0.0434,0.0656,,,,,0.2086,0.1783,0.1933,0.5002,0.030318,-0.041573,0.100809,-0.005145,,,,,,0,0,,,72.84,,,1.29,,,,,102.64,98.39,88.22,,1.0,46.0,2
2026-06-11,PG,30-45,,0.2324,0.2179,0.247,0.0291,-0.0188,0.2986,0.2922,,,0.3381,0.2512,0.2281,0.4991,0.017791,-0.037904,0.115366,-0.00902,,,,,,0,0,,,62.76,,,0.84,,,,,143.3,144.0,147.44,,0.0,48.0,10
2026-06-11,PGR,30-45,,0.298,0.2963,0.2996,0.0033,0.0364,0.4188,0.3949,,,0.3304,0.2616,0.231,0.4993,0.008309,-0.058687,0.132598,-0.028024,,,,,,0,0,,,46.37,,,0.58,,,,,198.1,198.87,209.49,,0.0,34.0,6
2026-06-11,PLD,30-45,,0.2741,0.2844,0.2637,-0.0207,0.0496,,,,,0.2847,0.2245,0.2134,0.4998,0.013787,-0.040567,0.08976,-0.025633,,,,,,0,0,,,60.35,,,0.5,,,,,143.56,141.23,128.81,,1.0,35.0,2
2026-06-11,PRU,30-45,,0.2558,0.2635,0.2481,-0.0154,0.0508,,,,,0.2292,0.205,0.2303,0.4997,0.019467,-0.028607,0.063737,-0.004585,,,,,,0,0,,,63.58,,,0.7,,,,,101.94,98.87,101.57,,0.0,48.0,2
2026-06-11,PEG,30-45,,0.2324,0.2257,0.239,0.0133,0.0118,,,,,0.2631,0.2206,0.2177,0.4974,0.034739,-0.021804,0.057722,-0.0189,,,,,,0,0,,,57.27,,,0.82,,,,,77.57,78.96,79.86,,0.0,54.0,2
2026-06-11,PTC,30-45,,0.3897,0.4168,0.3355,-0.0813,0.0991,,,,,0.3194,0.2906,0.3161,0.4699,0.014088,-0.07246,0.10804,0.005152,,,,,,0,0,,,37.56,,,0.91,,,,,141.81,140.53,169.27,,0.0,55.0,3
2026-06-11,PSA,30-45,,0.26,0.2388,0.2812,0.0424,-0.009,,,,,0.2775,0.269,0.275,0.497,0.007155,-0.118261,0.240829,-0.094842,,,,,,0,0,,,73.57,,,1.64,,,,,304.07,300.93,284.85,,1.0,-45.0,4
2026-06-11,PHM,30-45,,0.3992,0.4036,0.3947,-0.0089,0.1194,0.4108,0.4333,,,0.2342,0.2798,0.3398,0.49,0.01665,-0.054095,0.108768,-0.018506,,,,,,0,0,,,83.77,,,0.61,,,,,116.4,119.36,124.66,,0.0,41.0,18
2026-06-11,PWR,30-45,,0.516,0.5587,0.452,-0.1067,0.1689,,,,,0.3177,0.3471,0.4562,0.5069,0.002207,-0.369758,0.482949,-0.009767,,,,,,0,0,,,42.61,,,1.25,,,,,723.06,674.27,512.83,,1.0,49.0,10
2026-06-11,QCOM,30-45,,0.8512,0.9025,0.7886,-0.1139,-0.1434,0.8833,0.8596,,,0.9663,0.9946,0.7692,0.4973,0.005135,-0.183217,0.174698,-0.048868,,,,,,0,0,,,52.99,,,0.79,,,,,222.83,180.05,163.41,,1.0,48.0,20
2026-06-11,DGX,30-45,,0.3551,,,,0.1418,,,,,0.2514,0.2133,0.2229,,0.010944,-0.053756,0.126652,0.006422,,,,,,0,0,,,71.45,,,0.73,,,,,193.87,194.29,187.74,,1.0,40.0,27
2026-06-11,Q,30-45,,0.6459,0.7238,0.568,-0.1558,-0.0047,,,,,0.4977,0.6506,0.5607,0.508,0.009521,-0.112532,0.118032,-0.005874,,,,,,0,0,,,49.56,,,0.82,,,,,,,,,,61.0,6
2026-06-11,RL,30-45,,0.3672,0.3598,0.3746,0.0148,-0.176,,,,,0.3322,0.5432,0.4612,0.4994,0.00491,-0.143048,0.26641,-0.039581,,,,,,0,0,,,79.28,,,0.87,,,,,357.9,362.45,345.2,,1.0,56.0,6
2026-06-11,RJF,30-45,,0.2854,0.2895,0.2771,-0.0124,0.025,,,,,0.3304,0.2604,0.2464,0.4687,0.012891,-0.043809,0.094178,-0.026806,,,,,,0,0,,,50.65,,,0.44,,,,,149.93,151.07,158.49,,0.0,41.0,3
2026-06-11,RTX,30-45,,0.3232,0.319,0.3275,0.0085,0.0574,0.4295,0.4286,,,0.3064,0.2658,0.2562,0.4982,0.011237,-0.060078,0.13573,-0.042675,,,,,,0,0,,,62.4,,,1.05,,,,,176.54,182.38,180.37,,1.0,40.0,8
2026-06-11,O,30-45,,0.1874,0.1889,0.1859,-0.003,0.0023,,,,,0.2286,0.1851,0.1782,0.5003,0.042295,-0.0164,0.0398,-0.00461,,,,,,0,0,,,46.04,,,0.85,,,,,61.08,62.11,59.34,,1.0,53.0,2
2026-06-11,REG,30-45,,0.1842,0.1544,0.214,0.0596,0.0199,,,,,0.1955,0.1643,0.1565,0.5036,0.041386,-0.027429,0.069086,-0.034329,,,,,,0,0,,,63.08,,,1.0,,,,,77.53,78.23,72.83,,1.0,48.0,2
2026-06-11,REGN,30-45,,0.3248,0.3423,0.3055,-0.0368,-0.1232,0.4663,0.4192,,,0.309,0.448,0.3461,0.5075,0.002972,-0.192358,0.41378,-0.230036,,,,,,0,0,,,45.05,,,0.64,,,,,638.42,700.03,694.9,,1.0,49.0,19
2026-06-11,RF,30-45,,0.3106,0.32,0.3012,-0.0188,0.0724,,,,,0.2815,0.2382,0.2261,0.502,0.076908,-0.01285,0.022608,0.002262,,,,,,0,0,,,70.57,,,0.79,,,,,27.52,27.46,26.47,,1.0,36.0,2
2026-06-11,RSG,30-45,,0.2403,,0.2403,,-0.0106,,,,,0.2495,0.2509,0.2207,0.4023,0.009988,-0.052677,0.126488,-0.067912,,,,,,0,0,,,43.38,,,0.78,,,,,207.15,208.84,215.95,,0.0,47.0,1
2026-06-11,RMD,30-45,,0.2951,0.3101,0.2801,-0.03,-0.0582,,,,,0.4689,0.3533,0.2782,0.5018,0.010391,-0.070058,0.137406,-0.050861,,,,,,0,0,,,38.95,,,0.53,,,,,199.43,211.1,244.24,,0.0,-42.0,2
2026-06-11,RVTY,30-45,,0.432,0.4759,0.3881,-0.0878,0.0399,,,,,0.4637,0.3921,0.4234,0.5048,0.017305,-0.055365,0.08176,-0.007665,,,,,,0,0,,,65.24,,,0.62,,,,,98.44,93.93,95.09,,0.0,46.0,4
2026-06-11,HOOD,30-45,,0.7083,0.7687,0.6238,-0.1449,-0.0933,0.7673,0.7406,,,1.0327,0.8016,0.7341,0.5024,0.014766,-0.076914,0.086716,-0.003544,,,,,,0,0,,,59.36,,,1.47,,,,,81.16,79.18,103.05,,0.0,48.0,24
2026-06-11,ROK,30-45,,0.3645,0.3766,0.3524,-0.0242,0.0807,,,,,0.2432,0.2838,0.333,0.5017,0.004162,-0.161265,0.303033,-0.030235,,,,,,0,0,,,72.98,,,0.89,,,,,450.77,423.3,387.26,,1.0,56.0,4
